----------------------------------------------------------------------------------------
NEIGHBORHOOD EXTRACTION SUMMARY
----------------------------------------------------------------------------------------

----------------------------------------------------------------------------------------
General Details
----------------------------------------------------------------------------------------
Number of genomes analyzed: 14
Neighborhood size extracted: 10
Number of AMR gene models extracted: 43

----------------------------------------------------------------------------------------
AMR Gene Details Per Genome
----------------------------------------------------------------------------------------
GENOME_ID	PERFECT_HITS	STRICT_HITS	LOOSE_HITS
SA20153983	1	36	0
SA20160197	2	37	0
SA20160228	2	36	0
SA20160326	2	37	0
SA20160201	2	37	0
SA20160170	2	37	0
SA20160323	2	41	0
SA20160203	2	37	0
SA20160209	2	37	0
SA20160200	2	37	0
SA20160210	2	36	0
SA20160172	2	38	0
SA20153980	2	37	0
SA20160190	2	41	0
